国内体验服=11 国内体验服 129.211.172.130,10.47.6.30
瑞恩迷域服=07 瑞恩迷域服 129.211.181.176,10.47.6.12
占星回廊服=19 占星回廊服 119.45.48.20,10.47.6.38
叹息峡谷服=20 叹息峡谷服 119.45.149.95,10.47.6.39
圣歌神殿服=21 圣歌神殿服 119.45.187.131,10.47.6.4
淬钢秘坊服=22 淬钢秘坊服 119.45.187.199,10.47.6.117
蛮兽旷野服=23 蛮兽旷野服 119.45.187.169,10.47.6.20
弧光沼泽服=24 弧光沼泽服 119.45.60.148,10.47.6.13
金焰荒原服=25 金焰荒原服 119.45.58.219,10.47.6.49
幻灵秘森服=26 幻灵秘森服 129.211.182.124,10.47.6.35
落枫红滩服=27 落枫红滩服 119.45.146.123,10.47.6.37
飞沙险滩服=28 飞沙险滩服 119.45.186.155,10.47.6.19
黄昏密林服=29 黄昏密林服 119.45.188.82,10.47.6.33
日曜山谷服=30 日曜山谷服 119.45.187.18,10.47.6.31
竖琴山谷服=31 竖琴山谷服 119.45.186.229,10.47.6.32
神兵要塞服=32 神兵要塞服 119.45.188.11,10.47.6.42
轻语幽林服=33 轻语幽林服 119.45.156.60,10.47.6.36
新月之城服=34 新月之城服 119.45.188.243,10.47.6.15
静言小镇服=35 静言小镇服 119.45.188.241,10.47.6.27
风怒高岭服=36 风怒高岭服 119.45.32.46,10.47.6.45
灵湖秘港服=37 灵湖秘港服 119.45.184.166,10.47.6.75
银星平原服=38 银星平原服 119.45.187.209,10.47.6.28
极光森林服=39 极光森林服 119.45.193.13,10.47.6.131
圣灵之殿服=40 圣灵之殿服 119.45.200.127,10.47.6.111
雷鸣旷野服=41 雷鸣旷野服 119.45.200.107,10.47.6.74
红霜平原服=42 红霜平原服 119.45.194.78,10.47.6.138
金砂港湾服=43 金砂港湾服 119.45.199.184,10.47.6.25
福光圣城服=44 福光圣城服 119.45.197.37,10.47.6.93
永夜峡谷服=45 永夜峡谷服 119.45.199.85,10.47.6.68
符文高塔服=46 符文高塔服 119.45.198.135,10.47.6.83
星辉银湖服=47 星辉银湖服 119.45.199.232,10.47.6.62
月影要塞服=48 月影要塞服 119.45.200.113,10.47.6.60
霜剑堡垒服=51	霜剑堡垒服 119.45.200.187,10.47.6.105
战歌旷野服=52	战歌旷野服 119.45.211.109,10.47.6.100
薄雾森林服=53	薄雾森林服 119.45.218.62,10.47.6.18
古灵小镇服=54	古灵小镇服 119.45.218.76,10.47.6.67
龙翼古堡服=55	龙翼古堡服 119.45.207.124,10.47.6.48
黑曜高岭服=57	黑曜高岭服 119.45.45.248,10.47.6.6
雷霆怒港服=58	雷霆怒港服 119.45.247.129,10.47.6.122
皓月峡谷服=59	皓月峡谷服 119.45.229.23,10.47.6.133
雾隐深谷服=60	雾隐深谷服 146.56.211.128,10.47.6.22
炎灵秘堡服=61	炎灵秘堡服 146.56.211.30,10.47.6.51
